####################################################
iteration 1 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 25.00
current cost function f(q) = 3.37
####################################################
iteration 2 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 22.50
current cost function f(q) = 3.06
####################################################
iteration 3 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 20.25
current cost function f(q) = 2.98
last update in cost -0.0805
####################################################
iteration 4 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 91.12
current cost function f(q) = 2.93
last update in cost -0.0483
####################################################
iteration 5 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 1.00
current cost function f(q) = 2.93
last update in cost 0.0000
####################################################
iteration 6 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 4.50
current cost function f(q) = 2.92
last update in cost -0.0066
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Optimization is (hopefully) a sucess
time needed: 515.66
         176245958 function calls (176241322 primitive calls) in 569.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 catalog.py:762(get_functions_fast)
        1    0.000    0.000    0.003    0.003 catalog.py:769(get_functions)
        1    0.000    0.000    0.000    0.000 catalog.py:884(fast_cache)
        1    0.000    0.000    0.000    0.000 category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:13(<module>)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:171(UnitData)
        1    0.000    0.000    0.000    0.000 category.py:35(StrCategoryConverter)
        1    0.001    0.001    0.010    0.010 ccompiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ccompiler.py:23(CCompiler)
        1    0.000    0.000    0.001    0.001 ccompiler.py:4(<module>)
       11    0.000    0.000    0.000    0.000 ccompiler.py:84(replace_method)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 clean.py:14(clean)
        1    0.000    0.000    0.000    0.000 clean.py:3(<module>)
        1    0.000    0.000    0.000    0.000 cm.py:171(ScalarMappable)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
       31    0.000    0.000    0.000    0.000 cm.py:34(revcmap)
       75    0.000    0.000    0.001    0.000 cm.py:51(_reverse_cmap_spec)
        1    0.001    0.001    0.010    0.010 cm.py:6(<module>)
      150    0.001    0.000    0.008    0.000 cm.py:67(_generate_cmap)
        1    0.000    0.000    0.001    0.001 cm.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 cmd.py:14(Command)
        1    0.000    0.000    0.000    0.000 cmd.py:433(install_misc)
        1    0.000    0.000    0.000    0.000 cmd.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
       27    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.001    0.001    0.018    0.018 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1007(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1054(RegularPolyCollection)
        8    0.000    0.000    0.000    0.000 collections.py:108(clear)
        1    0.001    0.001    0.001    0.001 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1119(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1126(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1133(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:125(items)
        1    0.000    0.000    0.000    0.000 collections.py:1325(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1578(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1598(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1688(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1743(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1813(QuadMesh)
       73    0.019    0.000    0.023    0.000 collections.py:305(namedtuple)
     2784    0.001    0.000    0.001    0.000 collections.py:349(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
      286    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
      286    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        5    0.000    0.000    0.000    0.000 collections.py:50(__init__)
       84    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
        1    0.000    0.000    0.000    0.000 collections.py:865(_CollectionWithSizes)
       11    0.000    0.000    0.000    0.000 collections.py:90(__iter__)
        1    0.000    0.000    0.000    0.000 collections.py:914(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:940(PolyCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:1309(ColorbarPatch)
        1    0.001    0.001    0.060    0.060 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:220(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorbar.py:905(Colorbar)
        1    0.000    0.000    0.000    0.000 colors.py:1000(LogNorm)
     1472    0.001    0.000    0.002    0.000 colors.py:107(_is_nth_color)
        1    0.000    0.000    0.000    0.000 colors.py:1071(SymLogNorm)
      456    0.000    0.000    0.004    0.000 colors.py:112(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1188(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1263(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1349(NoNorm)
     1016    0.001    0.000    0.006    0.000 colors.py:142(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1533(LightSource)
      373    0.002    0.000    0.004    0.000 colors.py:176(_to_rgba_no_colorcycle)
      432    0.000    0.000    0.000    0.000 colors.py:196(<genexpr>)
     1260    0.000    0.000    0.000    0.000 colors.py:228(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:298(ColorConverter)
      572    0.000    0.000    0.004    0.000 colors.py:330(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:419(Colormap)
      160    0.000    0.000    0.000    0.000 colors.py:431(__init__)
        1    0.001    0.001    0.001    0.001 colors.py:45(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:625(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 colors.py:63(_ColorMapping)
      126    0.000    0.000    0.000    0.000 colors.py:632(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
       64    0.002    0.000    0.007    0.000 colors.py:706(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:778(ListedColormap)
       34    0.000    0.000    0.000    0.000 colors.py:785(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:80(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:85(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:868(Normalize)
        1    0.000    0.000    0.000    0.000 commands.py:20(<module>)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 common_info.py:116(inline_info)
        1    0.000    0.000    0.000    0.000 common_info.py:133(swig_info)
        1    0.000    0.000    0.001    0.001 common_info.py:6(<module>)
        1    0.000    0.000    0.000    0.000 common_info.py:68(basic_module_info)
        1    0.000    0.000    0.000    0.000 compat.py:4(<module>)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
        1    0.000    0.000    0.000    0.000 config.py:10(<module>)
        1    0.000    0.000    0.000    0.000 config.py:21(PyPIRCCommand)
        1    0.000    0.000    0.000    0.000 config.py:24(config)
        1    0.000    0.000    0.000    0.000 config.py:29(config)
        1    0.000    0.000    0.000    0.000 config.py:471(GrabStdout)
        2    0.000    0.000    0.001    0.001 config.py:5(<module>)
        1    0.000    0.000    0.000    0.000 config_compiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 config_compiler.py:17(config_fc)
        1    0.000    0.000    0.000    0.000 config_compiler.py:85(config_cc)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:10(Container)
        1    0.000    0.000    0.000    0.000 container.py:112(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:137(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:169(StemContainer)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       27    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
       27    0.000    0.000    0.001    0.000 contextlib.py:15(__enter__)
       27    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
       14    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
       27    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1376(QuadContourSet)
        1    0.002    0.002    0.032    0.032 contour.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:39(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:54(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:734(ContourSet)
        1    0.000    0.000    0.001    0.001 conv_template.py:80(<module>)
        1    0.000    0.000    0.004    0.004 converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
      429    0.001    0.000    0.002    0.000 copy.py:306(_reconstruct)
      429    0.001    0.000    0.004    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        2    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
      429    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       14    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        2    0.001    0.001    0.049    0.025 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1121(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1142(__init__)
        4    0.000    0.000    0.000    0.000 core.py:126(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1280(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1312(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1326(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1359(getmask)
       44    0.000    0.000    0.001    0.000 core.py:149(get_object_signature)
        1    0.000    0.000    0.017    0.017 core.py:159(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:166(MAError)
        1    0.000    0.000    0.000    0.000 core.py:166(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 core.py:173(update_user_library)
        1    0.000    0.000    0.000    0.000 core.py:174(MaskError)
       27    0.000    0.000    0.001    0.000 core.py:181(iter_style_files)
        1    0.000    0.000    0.017    0.017 core.py:191(read_style_directory)
        1    0.001    0.001    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 core.py:2375(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2381(__init__)
        8    0.000    0.000    0.000    0.000 core.py:2548(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2593(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2707(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2772(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2902(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2928(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3075(view)
        4    0.000    0.000    0.000    0.000 core.py:3345(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3361(shape)
       26    0.000    0.000    0.000    0.000 core.py:57(is_style_file)
        1    0.000    0.000    0.000    0.000 core.py:6045(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6241(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6245(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6251(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6269(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6333(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6425(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6434(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6542(_frommethod)
       26    0.000    0.000    0.001    0.000 core.py:6553(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6558(getdoc)
        1    0.000    0.000    0.002    0.002 core.py:7(<module>)
        1    0.000    0.000    0.000    0.000 core.py:793(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:802(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8033(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:8046(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8051(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:818(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:826(__init__)
        1    0.000    0.000    0.000    0.000 core.py:836(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:842(__init__)
        1    0.000    0.000    0.000    0.000 core.py:857(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:863(__init__)
        1    0.000    0.000    0.000    0.000 core.py:873(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:879(__init__)
        1    0.000    0.000    0.000    0.000 core.py:889(_MaskedUFunc)
       53    0.000    0.000    0.001    0.000 core.py:890(__init__)
        1    0.000    0.000    0.000    0.000 core.py:899(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:917(__init__)
        1    0.000    0.000    0.000    0.000 core.py:95(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:973(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:993(__init__)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:21(csr_matrix)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:323(_get_typecodes)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       90    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       18    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       17    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      138    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      149    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       18    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       36    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
